YW10-0218S,1,142,690,728,0,878
YW10-0218S,1,142,153,728,461,58
YW10-0218S,1,142,428,1606,0,3.605000e+02
YW10-0218S,1,142,68,1.966500e+03,0,328
YW10-0218S,1,143,31,0,0,503
YW10-0218S,1,143,290,503,0,711
YW10-0218S,1,143,549,1214,0,338
YW10-0218S,1,143,590,1552,0,680
YW10-0218S,1,143,264,0,378,2109
YW10-0218S,1,143,132,0,7.505000e+02,1625
YW10-0218S,1,144,684,0,0,241
YW10-0218S,1,144,751,241,0,382
YW10-0218S,1,144,56,623,0,882
YW10-0218S,1,144,159,1505,0,301
YW10-0218S,1,144,20,0,528,1625
YW10-0218S,1,145,375,0,0,2098
YW10-0218S,1,145,169,0,558,840
YW10-0218S,1,145,272,840,558,461
YW10-0218S,1,146,239,0,0,4.685000e+02
YW10-0218S,1,146,454,4.685000e+02,0,362
YW10-0218S,1,146,497,0,816,2108
YW10-0218S,1,146,163,0,874,414
YW10-0218S,1,147,16,0,0,942
YW10-0218S,1,147,313,942,0,331
YW10-0218S,1,147,165,0,392,1642
YW10-0218S,1,147,775,1642,392,776
YW10-0218S,1,147,39,0,971,713
YW10-0218S,1,148,217,0,0,912
YW10-0218S,1,148,627,912,0,288
YW10-0218S,1,148,437,1200,0,707
YW10-0218S,1,148,241,1907,0,370
YW10-0218S,1,148,447,0,529,1797
YW10-0218S,1,148,673,0,857,882
YW10-0218S,1,149,24,0,0,735
YW10-0218S,1,149,99,0,558,2101
YW10-0218S,1,150,675,0,0,1620
YW10-0218S,1,150,198,1620,0,7.015000e+02
YW10-0218S,1,150,365,0,377,3.735000e+02
YW10-0218S,1,150,612,3.735000e+02,377,527
YW10-0218S,1,150,236,9.005000e+02,377,495
YW10-0218S,1,150,363,0,772,1618
YW10-0218S,1,150,666,1618,772,464
YW10-0218S,1,151,554,0,0,758
YW10-0218S,1,151,127,0,98,2001
YW10-0218S,1,151,769,0,677,660
YW10-0218S,1,151,358,660,677,797
YW10-0218S,1,151,763,1457,677,635
YW10-0218S,1,152,460,0,0,1901
YW10-0218S,1,152,580,1901,0,430
YW10-0218S,1,152,85,0,821,443
YW10-0218S,1,152,476,443,821,671
YW10-0218S,1,153,337,0,0,364
YW10-0218S,1,153,511,364,0,2.063500e+03
YW10-0218S,1,153,362,0,439,2196
YW10-0218S,1,153,555,0,497,738
YW10-0218S,1,153,606,738,497,992
YW10-0218S,1,154,694,0,0,1998
YW10-0218S,1,154,271,0,580,933
YW10-0218S,1,155,113,0,0,2398
YW10-0218S,1,155,495,0,328,463
YW10-0218S,1,155,650,463,328,1536
YW10-0218S,1,156,636,0,0,1326
YW10-0218S,1,157,741,0,0,2251
YW10-0218S,1,158,247,0,0,462
YW10-0218S,1,158,107,462,0,793
YW10-0218S,1,158,440,0,4.465000e+02,1437
YW10-0218S,1,158,333,0,5.045000e+02,2098
YW10-0218S,1,158,429,0,7.945000e+02,942
YW10-0218S,1,158,81,942,7.945000e+02,282
YW10-0218S,1,158,459,1224,7.945000e+02,880
YW10-0218S,1,159,572,0,0,438
YW10-0218S,1,159,461,438,0,588
YW10-0218S,1,159,649,1026,0,918
YW10-0218S,1,159,471,0,572,2284
YW10-0218S,1,160,390,0,0,787
YW10-0218S,1,161,535,0,0,2001
YW10-0218S,1,162,293,0,0,2058
YW10-0218S,1,162,160,0,458,4.145000e+02
YW10-0218S,1,162,513,4.145000e+02,458,2014
YW10-0218S,1,163,30,0,0,1.517500e+03
YW10-0218S,1,163,710,1.517500e+03,0,361
YW10-0218S,1,163,157,1.878500e+03,0,468
YW10-0218S,1,163,635,0,575,338
YW10-0218S,1,163,361,0,693,2292
YW10-0218S,1,163,216,0,751,712
YW10-0218S,1,163,229,712,751,971
YW10-0218S,1,164,255,0,0,2020
YW10-0218S,1,164,286,2020,0,356
YW10-0218S,1,164,67,0,437,338
YW10-0218S,1,164,556,338,437,488
YW10-0218S,1,164,320,826,437,464
YW10-0218S,1,164,226,1290,437,488
YW10-0218S,1,164,520,0,8.158000e+02,881
YW10-0218S,1,164,662,881,8.158000e+02,841
YW10-0218S,1,165,273,0,0,668
YW10-0218S,1,165,523,668,0,1218
YW10-0218S,1,165,623,1886,0,4.985000e+02
YW10-0218S,1,165,641,0,545,1551
YW10-0218S,1,165,425,0,988,1970
YW10-0218S,1,165,695,0,1046,821
YW10-0218S,1,165,292,821,1046,632
YW10-0218S,1,166,254,0,0,762
YW10-0218S,1,166,324,762,0,347
YW10-0218S,1,166,719,1109,0,594
YW10-0218S,1,166,438,0,439,766
YW10-0218S,1,166,353,766,439,1382
YW10-0218S,1,166,126,0,1.016500e+03,388
YW10-0218S,1,167,702,0,0,2.725000e+02
YW10-0218S,1,167,211,0,534,2.775000e+02
YW10-0218S,1,167,371,2.775000e+02,0,289
YW10-0218S,1,167,485,5.665000e+02,0,118
YW10-0218S,1,167,687,5.665000e+02,488,558
YW10-0218S,1,168,615,0,0,2198
YW10-0218S,1,168,124,0,580,938
YW10-0218S,1,168,672,938,580,691
YW10-0218S,1,169,315,0,0,2198
YW10-0218S,1,169,88,0,578,448
YW10-0218S,1,169,552,448,578,461
YW10-0218S,1,170,758,0,0,2.334500e+03
YW10-0218S,1,170,410,0,311,400
YW10-0218S,1,170,213,400,311,821
YW10-0218S,1,171,94,0,0,930
YW10-0218S,1,172,252,0,0,2301
YW10-0218S,1,173,621,0,0,795
YW10-0218S,1,173,648,795,0,58
YW10-0218S,1,173,327,853,0,98
YW10-0218S,1,173,647,853,743,557
YW10-0218S,1,173,466,1410,0,9.250000e+01
